-- Merging decision tree log ---
application
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:8:5-38:19
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.2] /Users/stipe/.gradle/caches/transforms-3/3b9167b7f41f13e056382b70d88c724b/transformed/jetified-maps-lifecycle-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.16.2] /Users/stipe/.gradle/caches/transforms-3/d0580ab8ce5cb6a16bb570fadcd7dde7/transformed/jetified-maps-telemetry-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.16.2] /Users/stipe/.gradle/caches/transforms-3/d0580ab8ce5cb6a16bb570fadcd7dde7/transformed/jetified-maps-telemetry-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.16.2] /Users/stipe/.gradle/caches/transforms-3/96b61db1a3585dade2cf53466a8551b5/transformed/jetified-base-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.16.2] /Users/stipe/.gradle/caches/transforms-3/96b61db1a3585dade2cf53466a8551b5/transformed/jetified-base-10.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/stipe/.gradle/caches/transforms-3/96e1b2611fd0aefe07a073f9a1dbdd28/transformed/jetified-mapbox-android-gestures-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/stipe/.gradle/caches/transforms-3/96e1b2611fd0aefe07a073f9a1dbdd28/transformed/jetified-mapbox-android-gestures-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/f56de562c784239d6e1890595efaf5e8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/f56de562c784239d6e1890595efaf5e8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/stipe/.gradle/caches/transforms-3/b296022bcb8988244ebdec69e40f9d3f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/stipe/.gradle/caches/transforms-3/b296022bcb8988244ebdec69e40f9d3f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/stipe/.gradle/caches/transforms-3/b800a8ced0d95c33246731d6fd8329da/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/stipe/.gradle/caches/transforms-3/b800a8ced0d95c33246731d6fd8329da/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/stipe/.gradle/caches/transforms-3/1f33bc9336f3f2e81ade7aa4aa75d03a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/stipe/.gradle/caches/transforms-3/1f33bc9336f3f2e81ade7aa4aa75d03a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/stipe/.gradle/caches/transforms-3/4ec0ec8e3e4db5d90009152c071dc723/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/stipe/.gradle/caches/transforms-3/4ec0ec8e3e4db5d90009152c071dc723/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/stipe/.gradle/caches/transforms-3/d015a3b452b0b592835f88ee1dfd4547/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/stipe/.gradle/caches/transforms-3/d015a3b452b0b592835f88ee1dfd4547/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/stipe/.gradle/caches/transforms-3/819fafab11fbb16f0ce6fabd6f377ee9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/stipe/.gradle/caches/transforms-3/819fafab11fbb16f0ce6fabd6f377ee9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/stipe/.gradle/caches/transforms-3/9a4d24dbc31fd30c4c3085583ba26b91/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/stipe/.gradle/caches/transforms-3/9a4d24dbc31fd30c4c3085583ba26b91/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.4.0] /Users/stipe/.gradle/caches/transforms-3/88936768410575102535511c6392b573/transformed/jetified-fragment-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] /Users/stipe/.gradle/caches/transforms-3/88936768410575102535511c6392b573/transformed/jetified-fragment-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] /Users/stipe/.gradle/caches/transforms-3/7889bdaf74bceedd9f498465d2a98c87/transformed/fragment-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] /Users/stipe/.gradle/caches/transforms-3/7889bdaf74bceedd9f498465d2a98c87/transformed/fragment-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/stipe/.gradle/caches/transforms-3/997b04fcad39cbad764974048ffbf8d3/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/stipe/.gradle/caches/transforms-3/997b04fcad39cbad764974048ffbf8d3/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/stipe/.gradle/caches/transforms-3/76ac93c4e6caab3792dec32dc6fbfd3d/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/stipe/.gradle/caches/transforms-3/76ac93c4e6caab3792dec32dc6fbfd3d/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/stipe/.gradle/caches/transforms-3/2a2560adea5fd6b7586c2dc5aec436db/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/stipe/.gradle/caches/transforms-3/2a2560adea5fd6b7586c2dc5aec436db/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/stipe/.gradle/caches/transforms-3/b2c3d921a76795c68fa4dd87d5fb328a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/stipe/.gradle/caches/transforms-3/b2c3d921a76795c68fa4dd87d5fb328a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/stipe/.gradle/caches/transforms-3/4cbaafd5641dfd89e119f0d4e9533779/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/stipe/.gradle/caches/transforms-3/4cbaafd5641dfd89e119f0d4e9533779/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/stipe/.gradle/caches/transforms-3/cac7cc38cf48bf738704790f1909d16c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/stipe/.gradle/caches/transforms-3/cac7cc38cf48bf738704790f1909d16c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/stipe/.gradle/caches/transforms-3/aa39ec57afec1c36469c29c3a1f3e0fc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/stipe/.gradle/caches/transforms-3/aa39ec57afec1c36469c29c3a1f3e0fc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/stipe/.gradle/caches/transforms-3/cd0dfe780d84170c68ac298752e4462b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/stipe/.gradle/caches/transforms-3/cd0dfe780d84170c68ac298752e4462b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stipe/.gradle/caches/transforms-3/b54bf23d606802532933868948400fce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stipe/.gradle/caches/transforms-3/b54bf23d606802532933868948400fce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stipe/.gradle/caches/transforms-3/8fd7a57eaf7b9d4522274ae29d5b3be8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stipe/.gradle/caches/transforms-3/8fd7a57eaf7b9d4522274ae29d5b3be8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/stipe/.gradle/caches/transforms-3/e7180449c473213b29b6706473a7a528/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/stipe/.gradle/caches/transforms-3/e7180449c473213b29b6706473a7a528/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/stipe/.gradle/caches/transforms-3/2240dbdb59feeabdfe8d078f53107edc/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/stipe/.gradle/caches/transforms-3/2240dbdb59feeabdfe8d078f53107edc/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stipe/.gradle/caches/transforms-3/258f1edb459d459f85fb95d6f0898a61/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stipe/.gradle/caches/transforms-3/258f1edb459d459f85fb95d6f0898a61/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/stipe/.gradle/caches/transforms-3/7c601317c56ab60639a13cae636d052d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/stipe/.gradle/caches/transforms-3/7c601317c56ab60639a13cae636d052d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stipe/.gradle/caches/transforms-3/50ad43b5cedd0bc2e8a72423880efd73/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stipe/.gradle/caches/transforms-3/50ad43b5cedd0bc2e8a72423880efd73/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/stipe/.gradle/caches/transforms-3/8f1618e166a940cbf23260fc34948ad6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/stipe/.gradle/caches/transforms-3/8f1618e166a940cbf23260fc34948ad6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/stipe/.gradle/caches/transforms-3/3d988938d45abf29be09dce50854d53e/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/stipe/.gradle/caches/transforms-3/3d988938d45abf29be09dce50854d53e/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core:1.9.0] /Users/stipe/.gradle/caches/transforms-3/53a9912019443a6726e34dfbd0afa192/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/stipe/.gradle/caches/transforms-3/53a9912019443a6726e34dfbd0afa192/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/stipe/.gradle/caches/transforms-3/2620ec882dec4111d191e3cc95b66b6c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/stipe/.gradle/caches/transforms-3/2620ec882dec4111d191e3cc95b66b6c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/stipe/.gradle/caches/transforms-3/f69899908e22d8cd33a16b8a72f16861/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/stipe/.gradle/caches/transforms-3/f69899908e22d8cd33a16b8a72f16861/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/stipe/.gradle/caches/transforms-3/e0fa8f6af9ca93323942766ef5eb43ab/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/stipe/.gradle/caches/transforms-3/e0fa8f6af9ca93323942766ef5eb43ab/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/3f1f29b94a8f358ccee720cf203e832f/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/3f1f29b94a8f358ccee720cf203e832f/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/ba0c1b7d8e2e5ec270a33237ad233937/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/ba0c1b7d8e2e5ec270a33237ad233937/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/stipe/.gradle/caches/transforms-3/5fe1040436280fb92d746d00ad8746db/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/stipe/.gradle/caches/transforms-3/5fe1040436280fb92d746d00ad8746db/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/fdb984d8d3cf33d493154d0e2ef647e7/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/fdb984d8d3cf33d493154d0e2ef647e7/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/893f9e777681dc2fc7c9dcb70b104481/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/stipe/.gradle/caches/transforms-3/893f9e777681dc2fc7c9dcb70b104481/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/stipe/.gradle/caches/transforms-3/ed8599934eacd988a152cc5032befa37/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/stipe/.gradle/caches/transforms-3/ed8599934eacd988a152cc5032befa37/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/stipe/.gradle/caches/transforms-3/69da2ef68ad78bb0df372044a5f0d9aa/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/stipe/.gradle/caches/transforms-3/69da2ef68ad78bb0df372044a5f0d9aa/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/stipe/.gradle/caches/transforms-3/80be51076d61e09e2a10b75798df2ce4/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/stipe/.gradle/caches/transforms-3/80be51076d61e09e2a10b75798df2ce4/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/stipe/.gradle/caches/transforms-3/3b92497b2f8980a97f301be4e4faff34/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/stipe/.gradle/caches/transforms-3/3b92497b2f8980a97f301be4e4faff34/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/stipe/.gradle/caches/transforms-3/90da4874c18c96922dbd39a66b7b9b2a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/stipe/.gradle/caches/transforms-3/90da4874c18c96922dbd39a66b7b9b2a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/stipe/.gradle/caches/transforms-3/e3fd8c1154a81b19ed169d929aba5302/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/stipe/.gradle/caches/transforms-3/e3fd8c1154a81b19ed169d929aba5302/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/stipe/.gradle/caches/transforms-3/afa24b18d0911cae97a74064d5d4e8a1/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/stipe/.gradle/caches/transforms-3/afa24b18d0911cae97a74064d5d4e8a1/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/stipe/.gradle/caches/transforms-3/1d5e801b285cde0ce1d9e8700e28b3a8/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/stipe/.gradle/caches/transforms-3/1d5e801b285cde0ce1d9e8700e28b3a8/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.common:logger:0.8.0] /Users/stipe/.gradle/caches/transforms-3/2ef5c1f80f3f6a52dcce866544d59cb2/transformed/jetified-logger-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] /Users/stipe/.gradle/caches/transforms-3/2ef5c1f80f3f6a52dcce866544d59cb2/transformed/jetified-logger-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] /Users/stipe/.gradle/caches/transforms-3/28243c503a5ac5a37335be47ae37b131/transformed/jetified-loader-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] /Users/stipe/.gradle/caches/transforms-3/28243c503a5ac5a37335be47ae37b131/transformed/jetified-loader-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] /Users/stipe/.gradle/caches/transforms-3/d79cc4040bda84d017c8210774e3085a/transformed/jetified-common-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] /Users/stipe/.gradle/caches/transforms-3/d79cc4040bda84d017c8210774e3085a/transformed/jetified-common-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stipe/.gradle/caches/transforms-3/d784e722288ecc7e531ce3d879271e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stipe/.gradle/caches/transforms-3/d784e722288ecc7e531ce3d879271e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/stipe/.gradle/caches/transforms-3/00749ad66eaaff98581c422c0da4b177/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/stipe/.gradle/caches/transforms-3/00749ad66eaaff98581c422c0da4b177/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/stipe/.gradle/caches/transforms-3/1b4ea7f920b9e0343e41238a1dbcda94/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/stipe/.gradle/caches/transforms-3/1b4ea7f920b9e0343e41238a1dbcda94/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/stipe/.gradle/caches/transforms-3/a8b70b577b10e0a171ec62e1c70d7c3e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/stipe/.gradle/caches/transforms-3/a8b70b577b10e0a171ec62e1c70d7c3e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/stipe/.gradle/caches/transforms-3/a475c4917aac36fef0d057843653fd8f/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/stipe/.gradle/caches/transforms-3/a475c4917aac36fef0d057843653fd8f/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stipe/.gradle/caches/transforms-3/9ad5d44b9bde83a725a208c7d1bf8cc3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stipe/.gradle/caches/transforms-3/9ad5d44b9bde83a725a208c7d1bf8cc3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/stipe/.gradle/caches/transforms-3/5f1ba5a92ca7be85722aeddc30beee39/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
